24.22,13.983,-5.2154
26.28,9.5652,-5.2154
27.542,4.8564,-5.2154
24.503,-6.0014e-15,-7.2154
24.13,-4.2548,-7.2154
21.397,-7.788,-8.2154
19.72,-11.385,-8.2154
16.78,-14.08,-8.7154
14.08,-16.78,-8.7154
10.519,-18.22,-9.2154
6.8994,-18.956,-9.7154
3.3525,-19.013,-10.215
-3.3874e-15,-18.44,-10.715
-3.3525,-19.013,-10.215
-6.6032,-18.142,-10.215
-10.086,-17.47,-9.7154
8.9343,15.475,6.275
13.712,16.342,8.275
17.005,14.269,8.775
14.725,8.5013,5.775
13.536,4.9266,4.275
10.774,1.8998,2.275
11.806,-2.8917e-15,2.775
10.774,-1.8998,2.275
15.163,-5.519,5.275
15.475,-8.9343,6.275
11.698,-9.8157,4.775
9.259,-11.034,4.275
5.0372,-8.7247,1.775
3.4456,-9.4668,1.775
1.2982,-7.3627,0.27499
-1.5325e-15,-8.3423,0.77499
-1.7494,-9.9213,1.775
-4.6304,-12.722,3.775
-6.7692,-11.725,3.775
-3.9893,-6.9097,45.103
-5.1286,-6.112,45.103
-6.112,-5.1286,45.103
-6.9097,-3.9893,45.103
-7.4975,-2.7289,45.103
-7.8575,-1.3855,45.103
-7.9787,1.9542e-15,45.103
-7.8575,1.3855,45.103
-7.4975,2.7289,45.103
-6.9097,3.9893,45.103
-6.112,5.1286,45.103
-5.1286,6.112,45.103
-3.9893,6.9097,45.103
-2.7289,7.4975,45.103
-1.3855,7.8575,45.103
1.4657e-15,7.9787,45.103
1.3855,7.8575,45.103
2.7289,7.4975,45.103
3.9893,6.9097,45.103
3.276e-05,5.6743e-05,69.34
4.2116e-05,5.0192e-05,69.34
5.0192e-05,4.2116e-05,69.34
5.6743e-05,3.276e-05,69.34
6.1569e-05,2.2409e-05,69.34
6.4525e-05,1.1378e-05,69.34
6.5521e-05,-1.6048e-20,69.34
6.4525e-05,-1.1378e-05,69.34
6.1569e-05,-2.2409e-05,69.34
5.6743e-05,-3.276e-05,69.34
5.0192e-05,-4.2116e-05,69.34
4.2116e-05,-5.0192e-05,69.34
3.276e-05,-5.6743e-05,69.34
2.2409e-05,-6.1569e-05,69.34
1.1378e-05,-6.4525e-05,69.34
-1.2036e-20,-6.5521e-05,69.34
-1.1378e-05,-6.4525e-05,69.34
-2.2409e-05,-6.1569e-05,69.34
-3.276e-05,-5.6743e-05,69.34
-10.073,1.2336e-15,-1.7308
-11.979,6.9161,-0.36273
-5.9764,10.351,-1.0468
9.6205e-16,15.711,0.32131
7.3859,12.793,-0.020707
8.7238,5.0367,-1.7308
11.953,0,-1.0468
-16.219,1.9863e-15,16.469
-15.674,9.0494,17.153
-9.0494,15.674,17.153
1.1658e-15,19.038,17.495
11.399,19.743,18.863
10.791,6.2303,15.101
16.219,0,16.469
14.737,-1.8047e-15,54.739
2.9968,-1.7302,58.843
-0.0035037,0.0060686,60.105
4.2908e-19,0.0070074,60.105
0.0035037,0.0060686,60.105
0.0060686,0.0035037,60.105
0.0070074,0,60.105
7.3954,-9.0568e-16,75.502
-5.138e-05,2.9664e-05,78.194
-2.9664e-05,5.138e-05,78.194
3.6328e-21,5.9329e-05,78.194
2.9664e-05,5.138e-05,78.194
5.138e-05,2.9664e-05,78.194
5.9329e-05,0,78.194
3.6271,-6.2824,-2.7569
-1.3326e-15,-7.2543,-2.7569
-3.6271,-6.2824,-2.7569
-5.4686,-3.1573,-3.0989
-5.3749,6.5823e-16,-3.4409
-8.7238,5.0367,-1.7308
-5.0367,8.7238,-1.7308
4.8208,-8.3498,14.075
-2.289e-15,-12.461,15.101
-10.929,-18.929,18.521
-12.419,-7.17,15.785
-10.581,1.2958e-15,14.417
-17.302,9.9891,17.837
-8.5795,14.86,16.811
0.0035037,-0.0060686,60.105
1.1782e-16,0.64138,59.869
1.7302,2.9968,58.843
-0.0060686,-0.0035037,60.105
-0.0070074,8.5816e-19,60.105
-0.0060686,0.0035037,60.105
-0.0035037,0.0060686,60.105
2.9664e-05,-5.138e-05,78.194
-2.2434e-17,-0.12213,78.238
1.8183,3.1494,76.87
-5.138e-05,-2.9664e-05,78.194
-5.9329e-05,7.2657e-21,78.194
-5.138e-05,2.9664e-05,78.194
-2.9664e-05,5.138e-05,78.194
11.145,19.303,2.7155
20.931,12.084,3.3995
17.591,-4.3085e-15,1.0054
16.862,-9.7351,1.6894
8.3256,-14.42,0.66333
-3.0588e-15,-16.651,0.66333
-8.3256,-14.42,0.66333
-0.34756,-0.60199,10.312
-0.60199,-0.34756,10.312
6.7211e-05,-1.6462e-20,10.565
-0.60199,0.34756,10.312
3.3605e-05,-5.8206e-05,10.565
-1.2346e-20,-6.7211e-05,10.565
1.7571,3.0434,9.2864
0.0035037,0.0060686,60.105
0.0060686,0.0035037,60.105
0.0070074,-1.7163e-18,60.105
0.0060686,-0.0035037,60.105
0.0035037,-0.0060686,60.105
-1.2872e-18,-0.0070074,60.105
-0.0035037,-0.0060686,60.105
2.9664e-05,5.138e-05,78.194
5.138e-05,2.9664e-05,78.194
-12.094,2.9621e-15,73.792
5.138e-05,-2.9664e-05,78.194
2.9664e-05,-5.138e-05,78.194
-1.0899e-20,-5.9329e-05,78.194
-2.9664e-05,-5.138e-05,78.194
-16.651,2.0392e-15,0.66333
-12.998,4.7309,-0.36273
-13.475,11.307,1.0054
-8.3256,14.42,0.66333
-2.4019,13.622,-0.36273
3.2178,18.249,1.3474
6.9161,11.979,-0.36273
9.8762,8.2871,-0.70475
10.349,3.7667,-1.3888
9.1336,0,-2.0728
-19.978,2.4466e-15,17.837
-15.241,5.5473,16.469
-17.464,14.654,18.863
-12.338,21.371,19.547
-3.1428,17.824,17.153
3.9587,22.451,18.863
9.9891,17.302,17.837
16.024,13.446,18.179
11.709,4.2618,15.101
9.6415,0,14.075
0.64138,-7.8546e-17,59.869
-5.5785,2.0304,62.264
-4.5476,3.8159,62.264
1.7302,-2.9968,58.843
0.92725,-5.2587,58.159
0.0012168,0.0069009,60.105
0.0035037,0.0060686,60.105
0.005368,0.0045043,60.105
0.0065848,0.0023967,60.105
0.0070074,0,60.105
-5.9329e-05,7.2657e-21,78.194
-0.99778,0.36316,78.58
-4.5449e-05,3.8136e-05,78.194
-1.4706,2.5472,79.264
-0.021207,0.12027,78.238
-3.4055,-19.313,71.056
2.9664e-05,5.138e-05,78.194
4.5449e-05,3.8136e-05,78.194
5.5751e-05,2.0292e-05,78.194
5.9329e-05,0,78.194
7.3859,-12.793,-0.020707
2.5651,-14.547,-0.020707
-2.5651,-14.547,-0.020707
-8.3256,-14.42,0.66333
-12.756,-10.703,0.66333
-14.764,-5.3736,0.32131
-15.711,1.9241e-15,0.32131
-14.764,5.3736,0.32131
-14.195,11.911,1.3474
-9.7351,16.862,1.6894
4.8208,-8.3498,14.075
2.1638,-12.271,15.101
-2.3269,-13.197,15.443
-9.0494,-15.674,17.153
-13.864,-11.634,17.153
-13.475,-4.9046,15.785
-11.521,1.4109e-15,14.759
-10.826,3.9404,14.759
-18.903,15.862,19.547
-10.459,18.115,18.179
0.0035037,-0.0060686,60.105
-1.2536,7.1096,57.475
0.76408,4.3333,58.501
-0.0035037,-0.0060686,60.105
11.289,9.4726,54.739
-0.0065848,-0.0023967,60.105
-0.0070074,8.5816e-19,60.105
10.316,-3.7547,56.107
9.8493,-8.2646,55.423
-0.0035037,0.0060686,60.105
2.9664e-05,-5.138e-05,78.194
-0.79467,4.5068,76.528
0.95785,5.4322,76.186
10.276,17.798,70.714
10.704,8.9818,73.108
18.429,6.7075,71.056
-5.9329e-05,7.2657e-21,78.194
6.0664,-2.208,75.844
3.5057,-2.9416,76.528
-2.9664e-05,5.138e-05,78.194
11.615,20.117,3.0575
18.514,15.535,3.3995
22.711,8.2662,3.3995
21.35,-5.2292e-15,2.3734
19.179,-6.9806,2.0314
15.635,-13.119,2.0314
9.7351,-16.862,1.6894
3.0546,-17.324,1.0054
-2.7283,-15.473,0.32131
-9.7351,-16.862,1.6894
8.5795,14.86,16.811
16.744,14.05,18.521
13.475,4.9046,15.785
11.521,-2.8218e-15,14.759
17.007,-6.1901,17.153
13.145,-11.03,16.811
5.2906,-9.1636,14.417
1.5111,-8.5696,13.733
-2.0006,-11.346,14.759
-8.1097,-14.046,16.469
0.0035037,0.0060686,60.105
0.005368,0.0045043,60.105
0.0065848,0.0023967,60.105
0.0070074,-1.7163e-18,60.105
0.0065848,-0.0023967,60.105
0.005368,-0.0045043,60.105
0.0035037,-0.0060686,60.105
0.0012168,-0.0069009,60.105
-0.0012168,-0.0069009,60.105
-0.0035037,-0.0060686,60.105
2.9664e-05,5.138e-05,78.194
4.5449e-05,3.8136e-05,78.194
5.5751e-05,2.0292e-05,78.194
5.9329e-05,-1.4531e-20,78.194
5.5751e-05,-2.0292e-05,78.194
4.5449e-05,-3.8136e-05,78.194
2.9664e-05,-5.138e-05,78.194
1.0302e-05,-5.8428e-05,78.194
-1.0302e-05,-5.8428e-05,78.194
-2.9664e-05,-5.138e-05,78.194
-15.711,1.9241e-15,0.32131
-16.398,2.8914,0.66333
-12.115,4.4095,-0.70475
-11.979,6.9161,-0.36273
-12.036,10.099,0.32131
-10.099,12.036,0.32131
-6.9161,11.979,-0.36273
-5.0523,13.881,-0.020707
-2.4019,13.622,-0.36273
9.6205e-16,15.711,0.32131
3.0546,17.324,1.0054
5.695,15.647,0.66333
8.7954,15.234,1.0054
9.4951,11.316,-0.020707
9.8762,8.2871,-0.70475
10.351,5.9764,-1.0468
9.4658,3.4453,-1.7308
8.0695,1.4229,-2.4148
8.194,0,-2.4148
-17.159,2.1014e-15,16.811
-22.451,3.9587,18.863
-13.475,4.9046,15.785
-16.488,9.5192,17.495
-16.744,14.05,18.521
-15.862,18.903,19.547
-3.3605e-05,5.8206e-05,10.565
-8.1185,22.305,19.205
-3.4692,19.675,17.837
1.2233e-15,19.978,17.837
3.7955,21.525,18.521
5.5473,15.241,16.469
9.9891,17.302,17.837
15.258,18.184,19.205
16.024,13.446,18.179
11.605,6.7001,15.443
9.9431,3.619,14.417
10.42,1.8374,14.417
8.7018,0,13.733
-3.1174,3.8177e-16,61.238
-3.9954,0.7045,61.58
-5.5785,2.0304,62.264
-5.9549,3.4381,62.606
-0.22852,0.19175,60.212
0.41227,-0.49133,59.869
0.32069,-0.55545,59.869
2.1477,-5.9008,57.817
0.92725,-5.2587,58.159
-2.1189e-16,-3.4605,58.843
-2.7222,-15.438,54.397
0.0023967,0.0065848,60.105
0.0035037,0.0060686,60.105
0.0045043,0.005368,60.105
0.005368,0.0045043,60.105
0.0060686,0.0035037,60.105
0.0065848,0.0023967,60.105
0.0069009,0.0012168,60.105
0.0070074,0,60.105
14.913,-1.8263e-15,72.766
2.656,-0.46832,77.212
-0.99778,0.36316,78.58
-1.7334,1.0008,78.922
-4.5449e-05,3.8136e-05,78.194
-3.8136e-05,4.5449e-05,78.194
-1.4706,2.5472,79.264
-1.006,2.7638,79.264
-0.18438,1.0457,78.58
3.6328e-21,5.9329e-05,78.194
-1.121,-6.3576,75.844
2.0292e-05,5.5751e-05,78.194
2.9664e-05,5.138e-05,78.194
3.8136e-05,4.5449e-05,78.194
4.5449e-05,3.8136e-05,78.194
5.138e-05,2.9664e-05,78.194
5.5751e-05,2.0292e-05,78.194
5.8428e-05,1.0302e-05,78.194
5.9329e-05,0,78.194
6.9161,-11.979,-0.36273
4.7309,-12.998,-0.36273
2.5651,-14.547,-0.020707
-2.3683e-15,-12.892,-0.70475
-2.5651,-14.547,-0.020707
-5.695,-15.647,0.66333
-8.3256,-14.42,0.66333
-10.703,-12.756,0.66333
-13.475,-11.307,1.0054
-12.793,-7.3859,-0.020707
-14.764,-5.3736,0.32131
-14.547,-2.5651,-0.020707
-15.711,1.9241e-15,0.32131
-17.324,3.0546,1.0054
-15.647,5.695,0.66333
-17.676,10.205,2.0314
-14.195,11.911,1.3474
-12.515,14.915,1.6894
-9.7351,16.862,1.6894
5.2906,-9.1636,14.417
2.6548,-7.294,13.391
2.3269,-13.197,15.443
-1.7711e-15,-9.6415,14.075
-2.3269,-13.197,15.443
-6.1901,-17.007,17.153
-9.5192,-16.488,17.495
-11.634,-13.864,17.153
-14.584,-12.238,17.495
-11.605,-6.7001,15.443
-12.592,-4.5832,15.443
-13.197,-2.3269,15.443
-9.6415,1.1807e-15,14.075
-15.048,2.6533,16.127
-12.592,4.5832,15.443
-16.488,9.5192,17.495
-17.464,14.654,18.863
-15.862,18.903,19.547
-10.929,18.929,18.521
0.0035037,-0.0060686,60.105
-6.6472,18.263,53.029
-1.58,8.9604,56.791
2.3619e-15,12.857,55.423
1.2536,7.1096,57.475
2.4691,6.7839,57.475
3.1398,5.4382,57.817
4.6404,5.5303,57.475
13.449,11.285,53.713
16.831,9.7176,53.029
17.38,6.3258,53.371
-0.0069009,-0.0012168,60.105
-0.0070074,8.5816e-19,60.105
18.215,-3.2117,53.371
10.316,-3.7547,56.107
11.949,-6.8985,55.081
9.1295,-7.6605,55.765
11.889,-14.168,53.371
-0.0035037,0.0060686,60.105
2.9664e-05,-5.138e-05,78.194
-5.1005,14.014,72.766
-1.4474,8.2085,75.16
1.7038e-15,9.2748,74.818
1.4474,8.2085,75.16
1.5652,4.3004,76.528
2.758,4.777,76.186
6.5657,7.8248,74.476
11.424,9.5859,72.766
15.356,8.866,71.74
12.248,4.4577,73.45
-5.8428e-05,-1.0302e-05,78.194
-5.9329e-05,7.2657e-21,78.194
-5.8428e-05,1.0302e-05,78.194
6.0664,-2.208,75.844
3.9632,-2.2882,76.528
7.1049,-5.9617,74.818
10.19,-12.144,72.424
-2.9664e-05,5.138e-05,78.194
12.084,20.931,3.3995
14.931,17.794,3.0575
18.514,15.535,3.3995
21.745,12.554,3.7415
22.711,8.2662,3.3995
21.951,3.8705,2.7155
21.35,-5.2292e-15,2.3734
21.951,-3.8705,2.7155
20.062,-7.302,2.3734
18.489,-10.675,2.3734
15.635,-13.119,2.0314
13.119,-15.635,2.0314
9.2653,-16.048,1.3474
5.3736,-14.764,0.32131
2.7283,-15.473,0.32131
-3.0588e-15,-16.651,0.66333
-2.8914,-16.398,0.66333
-6.0164,-16.53,1.0054
-8.7954,-15.234,1.0054
9.0494,15.674,17.153
15.258,18.184,19.205
16.744,14.05,18.521
17.302,9.9891,17.837
13.475,4.9046,15.785
13.197,2.3269,15.443
13.4,-3.2821e-15,15.443
11.346,-2.0006,14.759
14.358,-5.226,16.127
17.302,-9.9891,17.837
13.864,-11.634,17.153
8.6135,-10.265,15.443
5.7604,-9.9774,14.759
3.2976,-9.06,14.075
1.3479,-7.6442,13.391
-1.9437e-15,-10.581,14.417
-1.8374,-10.42,14.417
-5.226,-14.358,16.127
-8.5795,-14.86,16.811
0.0035037,0.0060686,60.105
0.0045043,0.005368,60.105
0.005368,0.0045043,60.105
0.0060686,0.0035037,60.105
0.0065848,0.0023967,60.105
0.0069009,0.0012168,60.105
0.0070074,-1.7163e-18,60.105
0.0069009,-0.0012168,60.105
0.0065848,-0.0023967,60.105
0.0060686,-0.0035037,60.105
0.005368,-0.0045043,60.105
0.0045043,-0.005368,60.105
0.0035037,-0.0060686,60.105
0.0023967,-0.0065848,60.105
0.0012168,-0.0069009,60.105
-1.2872e-18,-0.0070074,60.105
-0.0012168,-0.0069009,60.105
-0.0023967,-0.0065848,60.105
-0.0035037,-0.0060686,60.105
2.9664e-05,5.138e-05,78.194
3.8136e-05,4.5449e-05,78.194
4.5449e-05,3.8136e-05,78.194
5.138e-05,2.9664e-05,78.194
5.5751e-05,2.0292e-05,78.194
-24.866,-4.3845,69.004
5.9329e-05,-1.4531e-20,78.194
-23.941,4.2214,69.346
-6.0664,2.208,75.844
5.138e-05,-2.9664e-05,78.194
4.5449e-05,-3.8136e-05,78.194
3.8136e-05,-4.5449e-05,78.194
2.9664e-05,-5.138e-05,78.194
2.0292e-05,-5.5751e-05,78.194
1.0302e-05,-5.8428e-05,78.194
-1.0899e-20,-5.9329e-05,78.194
-1.0302e-05,-5.8428e-05,78.194
-2.0292e-05,-5.5751e-05,78.194
-2.9664e-05,-5.138e-05,78.194
-12.881,1.5774e-15,11.654
-13.714,7.9176,12.175
-7.4252,12.861,12.001
1.2108e-15,19.774,12.869
8.41,14.566,12.348
8.5964,4.9631,11.133
15.835,0,12.175
-15.2,1.8615e-15,27.294
-18.281,10.554,28.336
-10.062,17.428,28.162
1.4131e-15,23.078,28.683
12.032,20.839,28.857
10.605,6.1228,26.773
19.139,0,27.989
-8.7461e-05,1.0711e-20,71.882
-13.839,7.99,74.7
-4.3731e-05,7.5744e-05,71.882
5.3555e-21,8.7461e-05,71.882
4.3731e-05,7.5744e-05,71.882
7.5744e-05,4.3731e-05,71.882
8.7461e-05,0,71.882
-0.22545,2.761e-17,89.184
-2.5704e-05,1.484e-05,89.144
-1.484e-05,2.5704e-05,89.144
1.8174e-21,2.9681e-05,89.144
1.484e-05,2.5704e-05,89.144
2.5704e-05,1.484e-05,89.144
2.9681e-05,0,89.144
2.9935,-5.1849,10.438
-1.4616e-15,-7.9567,10.785
-8.9024,-15.419,12.522
-7.7435,-4.4707,10.959
-5.0022,6.126e-16,10.264
-12.861,7.4252,12.001
-3.9783,6.8907,10.785
6.1228,-10.605,26.773
-2.6113e-15,-14.215,27.12
-10.554,-18.281,28.336
-14.016,-8.0924,27.468
-10.276,1.2584e-15,26.426
-18.281,10.554,28.336
-10.062,17.428,28.162
2.5735,-4.4575,72.79
-2.7546e-15,-14.995,74.526
-8.4824,-14.692,74.873
-7.5744e-05,-4.3731e-05,71.882
-8.7461e-05,1.0711e-20,71.882
-7.5744e-05,4.3731e-05,71.882
-4.3731e-05,7.5744e-05,71.882
3.0671,-5.3125,90.226
-1.6696e-15,-9.0887,90.747
-4.5444,-7.8711,90.747
-2.5704e-05,-1.484e-05,89.144
-2.9681e-05,3.6348e-21,89.144
-2.5704e-05,1.484e-05,89.144
-1.484e-05,2.5704e-05,89.144
10.38,17.978,13.043
17.978,10.38,13.043
19.774,-4.8433e-15,12.869
20.537,-11.857,13.564
9.3948,-16.272,12.696
-3.2707e-15,-17.805,12.522
-10.872,-18.831,13.216
0.21395,0.37058,24.689
0.37058,0.21395,24.689
9.6143e-06,-2.3548e-21,24.614
8.3263e-06,-4.8072e-06,24.614
4.8072e-06,-8.3263e-06,24.614
-1.7661e-21,-9.6143e-06,24.614
-1.1988,-2.0763,25.037
4.3731e-05,7.5744e-05,71.882
7.5744e-05,4.3731e-05,71.882
8.7461e-05,-2.1422e-20,71.882
7.5744e-05,-4.3731e-05,71.882
4.3731e-05,-7.5744e-05,71.882
-1.6066e-20,-8.7461e-05,71.882
-1.0963,-1.8989,72.269
1.484e-05,2.5704e-05,89.144
2.5704e-05,1.484e-05,89.144
7.1191,-1.7437e-15,90.399
2.5704e-05,-1.484e-05,89.144
1.484e-05,-2.5704e-05,89.144
-5.4523e-21,-2.9681e-05,89.144
-1.484e-05,-2.5704e-05,89.144
-14.85,1.8186e-15,12.001
-15.806,5.7528,12.348
-17.411,14.61,13.39
-7.9176,13.714,12.175
-2.4077,13.655,11.827
2.0657,11.715,11.48
8.9024,15.419,12.522
8.3584,7.0135,11.306
13.029,4.7423,11.827
17.805,0,12.522
-18.154,2.2233e-15,27.815
-17.985,6.546,27.989
-19.942,16.734,29.204
-10.554,18.281,28.336
-2.8105,15.939,27.468
2.9815,16.909,27.641
13.509,23.398,29.378
10.889,9.1374,27.12
15.209,5.5355,27.468
16.185,0,27.468
-18.934,2.3188e-15,75.221
-16.867,6.1391,75.047
-10.733,9.0057,74.352
-4.3731e-05,7.5744e-05,71.882
-1.5188e-05,8.6133e-05,71.882
1.5188e-05,8.6133e-05,71.882
4.3731e-05,7.5744e-05,71.882
6.6999e-05,5.6219e-05,71.882
8.2187e-05,2.9914e-05,71.882
8.7461e-05,0,71.882
-2.9681e-05,3.6348e-21,89.144
-2.7891e-05,1.0151e-05,89.144
-2.2737e-05,1.9078e-05,89.144
-1.484e-05,2.5704e-05,89.144
-5.154e-06,2.923e-05,89.144
5.154e-06,2.923e-05,89.144
1.484e-05,2.5704e-05,89.144
2.2737e-05,1.9078e-05,89.144
2.7891e-05,1.0151e-05,89.144
2.9681e-05,0,89.144
2.9935,-5.1849,10.438
1.5527,-8.8056,10.959
-2.4077,-13.655,11.827
-9.3948,-16.272,12.696
-9.8672,-8.2796,11.654
-7.4768,-2.7213,10.785
-5.0022,6.126e-16,10.264
-9.3277,3.395,11.133
-11.376,9.5456,12.001
-3.9783,6.8907,10.785
6.1228,-10.605,26.773
2.2974,-13.029,26.947
-3.1525,-17.879,27.815
-11.539,-19.987,28.683
-13.153,-11.036,27.641
-14.283,-5.1987,27.294
-12.246,1.4997e-15,26.773
-13.358,4.8619,27.12
-19.188,16.101,29.031
-10.062,17.428,28.162
0.60393,-1.046,72.095
2.2619,-12.828,74.179
-2.6039,-14.767,74.526
-9.9596,-17.251,75.394
-13.75,-11.538,75.047
-16.867,-6.1391,75.047
-8.7461e-05,1.0711e-20,71.882
-8.2187e-05,2.9914e-05,71.882
-6.6999e-05,5.6219e-05,71.882
-4.3731e-05,7.5744e-05,71.882
0.60513,-1.0481,89.358
1.7493,-9.9205,90.92
-1.5782,-8.9506,90.747
-4.5444,-7.8711,90.747
-7.7168,-6.4751,90.92
-7.6152,-2.7717,90.573
-2.9681e-05,3.6348e-21,89.144
-2.7891e-05,1.0151e-05,89.144
-2.2737e-05,1.9078e-05,89.144
-1.484e-05,2.5704e-05,89.144
10.38,17.978,13.043
17.411,14.61,13.39
18.582,6.7632,12.869
18.79,-4.6021e-15,12.696
14.88,-5.4159,12.175
17.411,-14.61,13.39
8.9024,-15.419,12.522
2.5787,-14.625,12.001
-3.0918,-17.534,12.522
-10.872,-18.831,13.216
0.21395,0.37058,24.689
4.8542,4.0732,25.731
9.0345e-06,3.2883e-06,24.614
9.6143e-06,-2.3548e-21,24.614
0.4021,-0.14635,24.689
7.365e-06,-6.18e-06,24.614
4.8072e-06,-8.3263e-06,24.614
1.6695e-06,-9.4683e-06,24.614
-1.6695e-06,-9.4683e-06,24.614
-1.1988,-2.0763,25.037
4.3731e-05,7.5744e-05,71.882
6.6999e-05,5.6219e-05,71.882
8.2187e-05,2.9914e-05,71.882
8.7461e-05,-2.1422e-20,71.882
8.2187e-05,-2.9914e-05,71.882
6.6999e-05,-5.6219e-05,71.882
4.3731e-05,-7.5744e-05,71.882
1.2358,-7.0086,73.137
-3.6299,-20.586,75.568
-4.3731e-05,-7.5744e-05,71.882
1.484e-05,2.5704e-05,89.144
2.2737e-05,1.9078e-05,89.144
2.7891e-05,1.0151e-05,89.144
5.1495,-1.2613e-15,90.052
2.7891e-05,-1.0151e-05,89.144
2.2737e-05,-1.9078e-05,89.144
1.484e-05,-2.5704e-05,89.144
5.154e-06,-2.923e-05,89.144
-5.154e-06,-2.923e-05,89.144
-1.484e-05,-2.5704e-05,89.144
-12.881,1.5774e-15,11.654
-17.534,3.0918,12.522
-13.955,5.0791,12.001
-16.272,9.3948,12.696
-18.166,15.243,13.564
-12.711,15.148,12.869
-6.9328,12.008,11.827
-4.7423,13.029,11.827
-2.0657,11.715,11.48
1.0902e-15,17.805,12.522
2.2367,12.685,11.654
6.0896,16.731,12.522
8.41,14.566,12.348
8.9126,10.622,11.827
7.604,6.3805,11.133
10.302,5.948,11.48
9.3277,3.395,11.133
14.625,2.5787,12.001
15.835,0,12.175
-17.17,2.1027e-15,27.641
-23.698,4.1785,28.857
-17.985,6.546,27.989
-19.987,11.539,28.683
-19.942,16.734,29.204
-18,21.451,29.551
-11.047,19.134,28.51
-6.2092,17.06,27.815
-2.9815,16.909,27.641
1.4735e-15,24.063,28.857
3.1525,17.879,27.815
7.8933,21.687,28.683
13.016,22.545,29.204
11.036,13.153,27.641
12.398,10.403,27.468
11.458,6.6152,26.947
15.209,5.5355,27.468
13.029,2.2974,26.947
18.154,0,27.815
-17.95,2.1982e-15,75.047
-13.798,2.4329,74.352
-10.389,3.7814,73.831
-14.692,8.4824,74.873
-9.9781,8.3727,74.179
-5.6219e-05,6.6999e-05,71.882
-4.3731e-05,7.5744e-05,71.882
-2.9914e-05,8.2187e-05,71.882
-1.5188e-05,8.6133e-05,71.882
5.3555e-21,8.7461e-05,71.882
1.5188e-05,8.6133e-05,71.882
2.9914e-05,8.2187e-05,71.882
4.3731e-05,7.5744e-05,71.882
5.6219e-05,6.6999e-05,71.882
6.6999e-05,5.6219e-05,71.882
7.5744e-05,4.3731e-05,71.882
8.2187e-05,2.9914e-05,71.882
8.6133e-05,1.5188e-05,71.882
8.7461e-05,0,71.882
-2.9681e-05,3.6348e-21,89.144
-2.923e-05,5.154e-06,89.144
-2.7891e-05,1.0151e-05,89.144
-2.5704e-05,1.484e-05,89.144
-2.2737e-05,1.9078e-05,89.144
-0.77794,0.92711,89.358
-1.484e-05,2.5704e-05,89.144
-1.0151e-05,2.7891e-05,89.144
-5.154e-06,2.923e-05,89.144
1.8174e-21,2.9681e-05,89.144
5.154e-06,2.923e-05,89.144
1.0151e-05,2.7891e-05,89.144
1.484e-05,2.5704e-05,89.144
1.9078e-05,2.2737e-05,89.144
2.2737e-05,1.9078e-05,89.144
2.5704e-05,1.484e-05,89.144
2.7891e-05,1.0151e-05,89.144
2.923e-05,5.154e-06,89.144
2.9681e-05,0,89.144
2.9935,-5.1849,10.438
0.7004,-1.9243,9.7435
1.3817,-7.8358,10.785
-1.4616e-15,-7.9567,10.785
-2.0657,-11.715,11.48
-6.0896,-16.731,12.522
-8.9024,-15.419,12.522
-9.5456,-11.376,12.001
-9.8672,-8.2796,11.654
-8.5964,-4.9631,11.133
-7.4768,-2.7213,10.785
-6.8659,-1.2107,10.612
-5.0022,6.126e-16,10.264
-12.685,2.2367,11.654
-9.3277,3.395,11.133
-12.861,7.4252,12.001
-12.885,10.812,12.348
-8.2796,9.8672,11.654
-4.4707,7.7435,10.959
5.6304,-9.7521,26.599
2.5041,-6.88,25.905
1.9554,-11.09,26.599
-2.0686e-15,-11.261,26.599
-2.6395,-14.969,27.294
-6.8828,-18.91,28.162
-11.539,-19.987,28.683
-13.569,-16.17,28.336
-13.907,-11.669,27.815
-14.016,-8.0924,27.468
-13.358,-4.8619,27.12
-13.999,-2.4684,27.12
-12.246,1.4997e-15,26.773
-16.909,2.9815,27.641
-16.134,5.8724,27.641
-18.281,10.554,28.336
-19.188,16.101,29.031
-14.835,17.679,28.683
-10.554,18.281,28.336
4.5432,-7.869,73.484
4.455,-12.24,74.179
2.0909,-11.858,74.005
-2.7546e-15,-14.995,74.526
-3.4589,-19.617,75.394
-5.8023,-15.942,74.873
-10.452,-18.103,75.568
-12.171,-14.505,75.221
-13.75,-11.538,75.047
-12.986,-7.4976,74.526
-13.165,-4.7918,74.352
-11.858,-2.0909,74.005
-8.7461e-05,1.0711e-20,71.882
-8.6133e-05,1.5188e-05,71.882
-8.2187e-05,2.9914e-05,71.882
-7.5744e-05,4.3731e-05,71.882
-6.6999e-05,5.6219e-05,71.882
-5.6219e-05,6.6999e-05,71.882
-4.3731e-05,7.5744e-05,71.882
3.5596,-6.1653,90.399
1.7612,-4.8389,90.052
1.4072,-7.9808,90.573
-2.0314e-15,-11.058,91.094
-2.0913,-11.86,91.268
-4.119,-11.317,91.268
-5.5292,-9.5768,91.094
-7.7412,-9.2256,91.268
-10.734,-9.0072,91.615
-9.5768,-5.5292,91.094
-7.6152,-2.7717,90.573
-0.22203,-0.039149,89.184
-2.9681e-05,3.6348e-21,89.144
-2.923e-05,5.154e-06,89.144
-2.7891e-05,1.0151e-05,89.144
-2.5704e-05,1.484e-05,89.144
-2.2737e-05,1.9078e-05,89.144
-1.9078e-05,2.2737e-05,89.144
-1.484e-05,2.5704e-05,89.144
